rounded_longitude,rounded_latitude,avg_house_value
-119.5,34.5,500001
-118.4,33.7,500001
-119.4,34.3,500001
-119.6,34.5,500001
-120.1,38.9,500001
-118.9,34,500001
-120,34.7,500001
-122.3,37.4,500001
-121.7,37.4,500001
-118.7,34,500001
-118.6,34,500001
-118.5,33.8,500001
-121.8,37.8,485400
-121.9,36.5,484000.5
-117.5,33.7,483300
-122.2,37.4,481363.9210526316
-117.3,32.9,478209.7272727273
-118.5,34.1,476579.67307692306
-119.6,34.4,476000.8
-118.7,34.1,469750.8333333333
-121.8,37.1,467700
-118.6,34.1,466308.1538461539
-122.6,37.9,463560.4
-122.4,37.3,456300
-122.1,37.3,456084.48
-118.3,33.4,450000
-121.6,36.1,450000
-118.8,34.1,448075.625
-118.9,34.1,447425.5
-117.8,33.5,446520.4
-122,37.2,440771
-120.1,39,437500
-118.2,33.7,436667
-122.4,38.1,435900
-122.2,37.6,435900
-122.4,37.5,432733.6666666667
-122,36.6,431600
-121.6,37.6,430600
-118.4,33.8,428630.69696969696
-119,34.1,428600
-119.7,34.5,427483.6666666667
-121.7,37.2,426600.3333333333
-120.1,34.5,425000
-118.1,33.7,421204.4
-122.2,37.9,420674.1304347826
-117.9,33.6,420600.55
-118.4,34.1,417763.95260663505
-121.9,37.8,409700.3333333333
-121.9,37.6,406875
-121.7,36.4,405800
-117.7,33.4,405050.5
-122.5,37.9,402092.4117647059
-118.5,34,401817.5172413793
-120.2,34.8,400000
-117.2,33,398800.3846153846
-122.3,37.5,394433.4597701149
-122.1,37.4,391154.28057553957
-118.3,33.3,388233.3333333333
-121.8,36.5,387400
-117.8,33.6,386950.3
-117.3,33.5,386650.5
-119.8,34.5,384030.92307692306
-122.5,37.8,381235.52
-120.7,35.2,380000
-118.7,34.2,378125.3333333333
-119.3,34.2,375025.25
-119.1,34.5,375000
-118.3,34.4,375000
-121.9,37.1,374500
-121.3,36.9,374200
-122.4,37.6,371994.4347826087
-119,34.3,370120.4
-117.3,32.8,368455.8
-122.5,37.5,367460
-121.5,36.8,363300
-121.8,36.3,362500
-122.4,37.8,361562.37021276593
-122,36.9,360966.6666666667
-122,37.8,360475.0833333333
-121.7,37,359100
-117.3,33,356411.9705882353
-122.7,38.1,354600
-122.4,37.4,354300
-117.6,34.2,352225
-122.3,37.6,351834.5625
-117.8,34.2,350100
-119.9,34.5,348200
-122.5,38,347625.1388888889
-122.6,38,347387.22580645164
-118,33.6,346677.8888888889
-121.9,37.2,346337.14814814815
-118.4,34.5,346150
-116.6,33.6,345500
-122.6,37.6,345500
-122.2,37.5,343950.1923076923
-122,37.9,342600.0909090909
-117.6,33.8,341900.3333333333
-120.3,34.9,341200
-121.4,37.1,340900
-122,37.3,340836.2774193548
-118,34.2,340654.3333333333
-118.6,34.3,340037.625
-121.5,37,339800
-118.8,34.2,339277.8333333333
-116.6,33.8,338425.25
-119,34.4,338100
-120.8,35.2,336200
-117.3,32.7,334527.2727272727
-122.7,37.9,331775
-118.4,33.9,330672.0918367347
-122.1,37.8,330629.5294117647
-121.9,36.9,329166.6666666667
-121.7,37.3,328700
-119.2,34.5,327600
-121.9,37.5,326685.90476190473
-122.6,37.8,322200
-121.7,36.5,321840
-119.7,34.4,321378.5443037975
-117.7,34.2,320900
-117.6,33.6,320172.7272727273
-117.7,33.5,319583.7164179105
-122.3,37.2,319400
-118.1,34.4,319100
-121.7,37.1,318600
-121.6,37.1,318512.5
-121.9,37.9,317950
-122,37.7,317572.7272727273
-118.3,34.5,317200
-120.4,35.2,315000
-117.5,34.2,315000
-118.2,34.2,313376.17
-117.4,33.1,313300
-117.6,33.5,312240
-118.2,34.5,311600
-120.1,34.6,311581.8181818182
-117.6,33.4,310885.1
-117.7,33.9,310833.3333333333
-120.6,35.2,310550
-117.8,33.8,309067.9195402299
-122,37.1,308980
-122.3,38.4,307480
-119.3,34.5,305250
-121.6,38.7,304150
-118.4,34,304081.8100358423
-123,38.3,302850
-118.3,33.7,302223.95652173914
-117.5,33.6,302000
-119.5,34.4,301727.36363636365
-122.1,37.2,301250.1666666667
-117.2,33.5,300500.2
-118.6,34.4,298900
-117.2,33.3,298757.14285714284
-122.2,38.3,297550
-118.9,34.2,296775.0625
-121.9,37,296723.5294117647
-121.7,37.7,296366.6666666667
-117.3,33.6,295600
-123.5,38.7,295400
-119.2,34.4,294400
-121.5,37.6,294000
-117.3,33.1,293397.0303030303
-119.2,34.1,292900
-120,34.5,292900
-122.5,37.7,292739.3037037037
-120.2,34.6,292375.25
-119.8,34.4,291154.2916666667
-121.9,36.6,290700.04615384614
-122.7,38,289966.6666666667
-120.1,34.7,289400
-121.7,36.6,289100
-118.9,34.3,288877.8888888889
-121.8,37.2,287646.7
-117.8,33.9,287633.35714285716
-118.5,33.4,287500
-122.4,37.2,286100
-122.5,37.6,285647.61904761905
-117.2,32.7,284816.49253731343
-118.4,34.4,284525.25
-116.9,32.7,284433.3333333333
-122.1,37.9,284078.15625
-121,35.4,283600
-121.9,37.7,282551.13333333336
-120.7,37.8,282100
-122.6,38.1,281493.3333333333
-117,33.6,279550
-121.6,37.2,278566.6666666667
-118,33.7,278559.0984848485
-122.1,37.5,277985.3
-122.3,37.3,277700
-122.3,37.7,276575
-122.1,36.9,276000
-119.1,34.1,275000
-122.6,38.5,274980
-122.2,38.4,274000
-118.3,34.2,273963.98529411765
-118.6,34.2,273641.8524590164
-117.7,33.7,273231.3125
-117,33,273080.06666666665
-122.5,38.1,272633.3333333333
-117.8,34,272600.05555555556
-117.4,33.8,272150
-122.6,38.4,271812.5
-120.3,35.1,270800
-121.3,36.8,269650
-118.3,34.1,269509.4750733138
-122,37.4,267766.35576923075
-118.1,34.2,267712.8191489362
-122.8,38.3,267600
-120.6,35.3,267200
-118.1,33.8,266320.1508379888
-120.9,35.3,266300
-121.1,35.6,265500
-118.3,34.6,264900
-121.1,35.5,264600
-118.1,34.1,263960.3779904306
-119.1,34.6,262500
-121.6,37.4,262500
-120.7,35.4,261600
-122.9,38.1,261500
-117,33.1,261050
-122,37,260301.3116883117
-117.8,33.7,260224.30841121497
-122.4,38.3,259316.66666666666
-118.5,34.2,258981.34193548388
-117,33.3,258525
-121.6,38.8,258300
-120.7,35.1,257240
-118.5,34.3,256960.9540229885
-122.9,38.4,256740
-119.9,34.4,256550
-121.5,37.8,255433.33333333334
-117.1,33.3,255033.33333333334
-121.8,37,254990
-122.8,38.1,254750
-121.6,36.8,254733.33333333334
-122.4,38.2,254700
-119,34.2,254154.54545454544
-120.5,35.2,253300
-119.3,34.4,253241.75
-122.8,38.2,253100
-122.5,38.5,252470
-121.1,38.8,252433.33333333334
-121.9,37.3,252323.31606217616
-122.1,37,252166.66666666666
-123.8,39.3,251000
-122.4,37.7,250732.03125
-119.3,34.3,250693.10344827586
-120.8,35.5,250600
-117.1,33.5,250366.66666666666
-118.3,33.8,250170.75714285715
-120.5,35.9,250000
-122.5,38.2,249050
-120.9,35.7,248700
-122.4,38.5,248450
-118.4,34.2,248308.05220883535
-116.5,33.7,248100
-121.6,37.9,247650
-122.5,38.6,246350
-117.6,33.7,246160.06666666668
-122.1,38.4,245800
-117.4,33.6,244700
-121.8,37.4,244525.025
-122.2,37.2,243200
-122.7,38.2,242285.7142857143
-118.5,34.4,242147.42105263157
-122.9,38.8,241700
-119.2,34.3,241650.02272727274
-121.6,36.9,241500
-120.5,35.1,241150
-119.1,34.2,241106.3125
-121.1,38.4,241100
-122.7,38.6,240800
-116.7,32.8,240600
-120.7,35.3,239976.7
-118.1,34.5,239900
-120.4,34.5,239300
-118.7,34.3,238780
-116.4,33.8,238255.66666666666
-117.7,33.8,237100
-118.8,34.3,236953.57142857142
-118.7,34.5,236300
-117.7,33.6,235228.31313131313
-116.9,33.2,234500
-117.2,32.9,234446.1794871795
-117.1,33.9,233800
-122.3,37.9,233594.39285714287
-121.6,37,233592.3076923077
-121.1,38.5,233250
-123.1,38.4,232600
-116.8,33.1,232500
-117.2,33.1,231629.41176470587
-121.5,37.7,231550
-121.9,37.4,231549.46153846153
-118,34,231392.94949494948
-122.1,37.1,231360
-120.9,35.4,231150
-120.8,35.3,231070
-120.3,34.7,230800
-121.6,36.4,230600
-120.8,35.4,229300
-122,37.6,229296.49122807017
-116.8,32.8,229057.14285714287
-121.8,38.6,228371.42857142858
-121.8,37.7,228231.0344827586
-117.2,33.4,228225
-117.9,33.9,228208.49696969698
-122.9,38.7,228000
-121.8,37.3,227509.71844660194
-121.7,36.8,227444.44444444444
-117.1,33.6,226600
-122.6,38.2,225661.90476190476
-122.2,38,225114.2857142857
-122.1,38.6,225000
-121,36.5,225000
-119.8,36,225000
-122,37.5,224263.15789473685
-117.1,33,223882
-121.3,38.4,222500
-116.7,33.1,221900
-121.7,38.5,221200
-122.5,38.4,221200
-122.4,38.4,221150
-117.9,34.2,220933.16666666666
-118.5,34.5,220100
-122.9,38.3,219850
-117.2,32.8,219511.4578313253
-122.5,38.3,219214.2857142857
-121.6,36.6,217750
-117,33.5,217550
-121,38.6,217500
-118.9,35.5,216400
-121.1,38.7,215540
-122.8,38.4,214732
-116.8,32.7,214500
-117.9,33.7,213595.9798657718
-123.7,39.3,213200
-121.1,38.6,212500
-121.8,38.3,212500
-120.4,37.4,212200
-118.3,34.3,212020
-118,33.9,211027.58620689655
-121.9,36.4,210000
-122.7,38.7,210000
-116.8,33,210000
-122.6,38.3,209860
-121.2,39,208450
-120.8,37.9,208300
-122.9,38.6,208275
-119.2,34.2,207304.79365079364
-118,33.8,207231.42857142858
-118.2,34.6,206975
-122.6,38.6,206920
-117.8,35.2,206250
-116.8,32.6,206100
-121.4,36.8,206060
-118.9,34.4,205550
-121.7,36.9,204284.61538461538
-117,33.2,204266.66666666666
-122.8,38.5,204123.5294117647
-121.5,36.9,203925
-117.4,33.2,203516.73333333334
-117.9,34,203297.75
-122.7,38.5,203280
-121.2,38.4,202933.33333333334
-116.4,33.7,202816.66666666666
-122.7,38.3,202788.46153846153
-118.3,34.7,201900
-121.5,36.7,201700
-122.1,37.7,200968.24324324325
-117.9,34.1,200576.82781456952
-118.1,33.9,200280.99547511313
-120.4,40.6,200000
-121.3,36,200000
-122.9,38,200000
-121.2,38.8,199940
-118,34.1,199578.59523809524
-121.8,36.9,199392
-120.2,39.2,199320
-117.1,32.9,199236.36363636365
-117.2,34,199052.63157894736
-123,38.7,198750
-121,38.7,198210
-116.6,33,198100
-117.9,33.8,198082.41758241758
-118.2,33.8,197841.2142857143
-117,34.1,197100
-122.1,37.6,197063.15789473685
-119.5,37.3,196900
-117.6,34,196612.5
-121.6,38,196600
-120.7,35.5,196076.92307692306
-117.1,33.2,195435
-118.2,34.1,195212.76061776062
-121.2,38.9,194780
-121.2,40.2,193800
-116.7,33,193800
-121.9,38.6,193800
-122.5,38.7,193750
-118.1,34,193184.6994535519
-121.2,38.6,192533.33333333334
-121,39,192516.66666666666
-121.3,37.8,191957.14285714287
-121.1,39,191715.38461538462
-119.1,34.4,190991.66666666666
-121.4,36.4,190600
-116.9,33.1,190366.66666666666
-121.4,36.9,190085.7142857143
-116.5,32.9,189900
-122.2,37.8,189845.29218106996
-121.6,38.5,189433.33333333334
-120.9,38.6,189150
-120.1,39.2,189110
-117.1,33.4,188550
-122.8,38.6,188550
-121.7,38.7,188200
-122.1,38,188088.679245283
-120.4,34.7,188083.33333333334
-121.9,38.7,187500
-121.2,38.1,187440
-121.3,38.2,187420
-120.6,35.1,187247.8260869565
-121.2,38.7,187197.36842105264
-117.2,33.6,186916.66666666666
-117.2,33.2,186361.36363636365
-117.2,34.6,186100
-122.9,38.5,185300
-123,38.4,184600
-122,38,183962.5
-122.2,38.2,183333.33333333334
-121,38.8,183100
-119,37.7,182650
-116.3,33.7,182435.7142857143
-119,37.6,181757.14285714287
-117.1,34.1,181680.1
-117.5,33.8,181483.33333333334
-121.8,38.8,181450
-116.9,32.8,180606.97674418605
-117.2,34.3,180250
-121.7,36.7,180111.11111111112
-116.9,33,179950
-122.3,38.3,179905.6603773585
-116.8,32.9,179600
-117.1,33.1,179398.03921568627
-120.8,37.8,179180
-121.1,38.3,178900
-122.7,38.4,178720.6896551724
-121.8,36.7,178020
-120.4,34.9,177774.1935483871
-122.3,37.1,177500
-120.9,38.7,177375
-120.6,35.5,177033.33333333334
-121,38,176900
-116.3,33.4,176400
-123.6,38.8,176100
-121.8,36.6,175373.4
-117,32.9,174623.07692307694
-117,32.8,174398.07692307694
-122.3,37.8,173351.0134228188
-120.7,35.6,172542.85714285713
-121,38.9,172200
-120.2,39.4,171866.66666666666
-117,32.6,171422.72727272726
-116.9,32.9,171223.5294117647
-122.7,40.5,171200
-117.3,33.3,171060
-120.8,38.6,171050
-121.9,38.3,170766.66666666666
-117.3,33.2,170637.5
-121.1,37.8,170550
-116.9,34.2,170300
-121.2,39.3,169225
-116.6,32.9,169100
-116.7,33.6,168600
-121.2,39.1,168600
-116.8,33.5,168450
-119.2,34.8,168400
-121.7,37.9,168316.66666666666
-121.7,38,168072.72727272726
-122.3,38,167952.3076923077
-117.6,33.9,167153.48837209304
-118.6,34.6,167100
-122.1,38.2,166966.66666666666
-117.7,34,166728.57142857142
-121,39.1,166628.57142857142
-120.2,39.1,166566.66666666666
-119.9,38.9,166433.33333333334
-121.1,38.1,166300
-121.1,38,166200
-120.2,39,166150
-120.5,34.9,166100
-118.6,37.4,166000
-117.8,34.1,165955.223880597
-119.1,34.3,165650
-123.5,38.9,165600
-121.2,39.2,165375
-123.7,39.4,165000
-117.8,34.5,165000
-117.6,34.3,165000
-119.6,37.6,164600
-123.1,38.8,164400
-118.3,33.9,164348.94514767933
-123,39,164100
-121.8,38.5,164057.14285714287
-121.9,38.4,163612.5
-118.3,34.8,163600
-120.4,34.6,163400
-118.4,34.3,163308.64197530865
-121.1,37.9,162950
-118.7,35.2,162900
-121.4,38.9,162700
-120.5,35.7,162700
-122,38.4,162532.25806451612
-117.7,34.1,162513.38582677164
-121.2,37.5,162500
-121.5,37.9,162500
-121.3,39.1,162500
-121.6,38.2,162500
-120.1,38.8,162500
-121.1,38.9,162237.5
-121.5,36.5,161600
-121.1,39.1,161387.5
-117.3,33.4,161150
-116.7,33.7,161100
-117.1,32.8,160923.20441988952
-122,38.5,160900
-121.2,38.3,160200
-120.6,35.6,160200
-120.8,39.3,160100
-122.4,38.6,159700
-118.7,37.6,159300
-122.2,37.7,159197.36842105264
-123.7,39.2,158800
-120.5,35.4,158600
-117,32.7,158526.58227848102
-120.6,35.7,158200
-116.7,33.3,158200
-117.3,33.9,158070.58823529413
-121.1,39.3,157833.33333333334
-121.7,38.6,157700
-117.5,34.9,157700
-123.3,38.5,157500
-117.4,34.3,157200
-117,34.3,157100
-120.9,37.6,156868.42105263157
-120.9,38.8,156866.66666666666
-118.6,34.7,156700
-117.2,33.9,156564.35714285713
-121.3,37.7,156500
-120.8,37,156300
-121.4,37.9,156300
-119.3,34.7,156300
-116.7,33.2,156300
-120.9,39.3,156250
-118.8,34.4,156050
-121.4,37.7,155887.5
-116.7,33.5,155700
-118.7,34.4,155000
-118.6,34.5,154600
-119.6,36.9,154550
-121.3,38.6,154530.76923076922
-120.9,35.8,154300
-120.6,37.6,154200
-120.9,37.7,154131.57894736843
-121,39.3,153760
-121.4,38,153513.04347826086
-121.3,36.3,153400
-122.3,38.2,153311.11111111112
-120.3,39.3,153200
-119.2,35.4,153150
-117.4,33.9,153002.85714285713
-122.3,38.6,152800
-123.9,41.7,152700
-121.2,37.7,152300
-121.1,37.7,152260
-119.6,36.8,152080
-119.9,39,151900
-116.6,33.1,151833.33333333334
-120.5,34.7,151800
-121.3,39.2,151800
-118.4,34.7,151600
-120.9,39.1,151500
-121.4,37.8,151130.76923076922
-121.8,36.8,151080
-117.2,34.2,151062.5
-116.7,33.8,150500
-120.7,37.1,150000
-120.2,38.1,149750
-119.3,37.1,149600
-118.2,34,149446.18181818182
-121.6,38.4,149300
-119.8,36.9,149225
-118.4,34.6,148900
-117.6,34.4,148700
-120.7,38.8,148400
-119.2,35,148200
-121,39.2,147936.36363636365
-122.2,38.1,147915.21739130435
-120.9,39.2,147575
-121.4,38.4,147541.66666666666
-121.4,38.1,147200
-118.9,36.3,147100
-121.4,36.2,146900
-120,39.3,146900
-122.2,38.5,146900
-120.9,39,146800
-122.1,38.3,146625
-120.7,38.7,146500
-118.2,34.8,146400
-120.8,38.8,146050
-123.8,39.8,145800
-117.5,34,145633.33333333334
-120.3,39.4,145600
-118,34.5,145366.66666666666
-119.1,37.8,145350
-123.9,39.4,145250
-120.7,35.7,144900
-120.4,35,144865.38461538462
-123.2,39.3,144600
-119.7,36.9,144583.33333333334
-123.4,39.3,144500
-117.3,33.7,144266.66666666666
-121,37.8,144183.33333333334
-120.1,39.3,144150
-120.8,37.6,143900
-123,38.8,143740
-121.3,38.7,143540.7766990291
-121,37.5,143340
-117.9,34.5,143300
-118.7,36.6,143300
-122.3,38.5,142500
-116.9,34.3,142485.7142857143
-117.6,34.1,142462.96296296295
-121.3,38.5,142300
-120.3,35.6,142100
-119.9,36.9,141925
-121.6,36.7,141760
-120.5,35,141692.3076923077
-121.4,38.2,141000
-122.2,40.6,140750
-116.9,33.7,140740
-123.6,39.5,140700
-121.1,40.2,140650
-118.2,33.9,140630.8300395257
-120,38.5,140600
-121.2,38.2,140225
-117.1,33.8,139866.66666666666
-121,37.7,139784.44444444444
-118.9,36.4,139700
-118.5,37.4,139700
-121.4,38.6,138818.38235294117
-122.1,38.1,138733.33333333334
-117.1,32.6,138722.60869565216
-122,38.2,138380
-121.8,38,138107.31707317074
-117.4,34.2,137940
-121.1,37.5,137750
-121.9,38,137667.5
-121.5,38.8,137500
-116.1,34.5,137500
-118.7,36.2,137500
-120.2,37.9,137500
-123.1,39.3,137500
-117.9,37,137500
-119.9,36.2,137500
-116.9,33.5,137500
-121.5,38.4,137500
-123,39.1,137500
-120.6,37.7,137500
-119.9,37.9,137500
-119.6,37.9,137500
-117.3,34,137412.5
-123.8,39.5,137400
-121.3,38.8,137254.54545454544
-118.6,35.1,137200
-121.2,37.6,137000
-118.2,34.7,136981.81818181818
-119.5,36.8,136900
-118.5,35.2,136800
-121.6,38.3,136800
-120.5,38.8,136600
-123.7,40.7,136000
-116.9,33.6,135950
-122,38.3,135914.2857142857
-124.1,40.1,135600
-120,39.2,135425
-121.2,36.1,135000
-118,34.6,134975
-120.5,34.6,134880
-120.6,38.7,134700
-121.1,37.6,134575
-117.4,33.4,134400
-121.4,36.6,134100
-124,40.8,133900
-121.8,38.4,133750
-117.5,33.9,133674.2857142857
-121.2,37.8,133520.5128205128
-120.8,37.5,133118.18181818182
-120.9,38.1,133100
-120.3,37.9,133050
-120.7,38,133000
-120,38.2,132500
-121.3,38.3,132444.44444444444
-117.4,33.7,132200
-117.3,33.8,131966.66666666666
-117.9,34.6,131933.33333333334
-120.4,38.2,131700
-124.1,41.1,131400
-123.2,38.7,131300
-123.3,39.1,131100
-123.2,39.2,130925
-120.8,38.1,130600
-120.7,39.7,130500
-120.4,38,130016.66666666667
-116.5,33.8,129553.57142857143
-120.8,38.7,129433.33333333333
-120.8,37.7,129300
-120.8,38.4,129200
-117.1,34,129121.42857142857
-118.3,34,128966.58949880669
-118.7,36,128900
-121.8,38.7,128872.72727272728
-122.5,41.3,128800
-116.9,34.1,128600
-120.4,38.1,128100
-120.7,38.4,127950
-120.9,38.9,127950
-121.2,36.3,127500
-123,38.5,127457.14285714286
-116.5,32.7,127100
-120.3,38,127050
-121.7,38.1,127050
-121.3,38.1,126991.48936170213
